user_number,datetime,Consommation,cluster,anomalie,type
1_20,2017-02-07 18:12:24,819,1,1,Fuite de consommation
1_20,2017-02-07 19:12:24,800,1,1,Fuite de consommation
1_20,2017-02-07 20:12:24,800,1,1,Fuite de consommation
1_20,2017-02-07 21:12:23,814,1,1,Fuite de consommation
1_20,2017-02-07 22:12:23,800,1,1,Fuite de consommation
1_20,2017-02-07 23:12:23,801,1,1,Fuite de consommation
1_20,2017-02-08 00:12:23,800,1,1,Fuite de consommation
1_20,2017-02-08 01:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 02:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 03:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 04:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 05:12:21,800,1,1,Fuite de consommation
1_20,2017-02-08 06:12:21,800,1,1,Fuite de consommation
1_20,2017-02-08 07:12:21,813,1,1,Fuite de consommation
1_20,2017-02-08 08:12:21,844,1,1,Fuite de consommation
1_20,2017-02-08 09:12:22,839,1,1,Fuite de consommation
1_20,2017-02-08 10:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 11:12:22,800,1,1,Fuite de consommation
1_20,2017-02-08 12:12:22,813,1,1,Fuite de consommation
1_20,2017-02-08 13:12:23,815,1,1,Fuite de consommation
1_20,2017-02-08 14:12:23,833,1,1,Fuite de consommation
1_20,2017-02-08 15:12:23,873,1,1,Fuite de consommation
1_20,2017-02-08 16:12:23,800,1,1,Fuite de consommation
1_20,2017-02-08 17:14:07,808,1,1,Fuite de consommation
1_20,2017-02-08 18:14:07,808,1,1,Fuite de consommation
1_20,2017-02-08 19:14:07,860,1,1,Fuite de consommation
1_20,2017-02-08 20:14:07,837,1,1,Fuite de consommation
1_20,2017-02-08 21:12:22,819,1,1,Fuite de consommation
1_20,2017-02-08 22:12:22,801,1,1,Fuite de consommation
1_20,2017-02-08 23:12:22,800,1,1,Fuite de consommation
1_16,2016-03-07 15:24:57,0,1,1,Coupure d'eau
1_16,2016-03-07 16:24:57,0,1,1,Coupure d'eau
1_16,2016-03-07 21:25:11,0,1,1,Coupure d'eau
1_16,2016-03-07 22:25:11,0,1,1,Coupure d'eau
1_16,2016-03-09 09:24:51,1100,1,1,Surconsommation
1_16,2016-03-09 22:24:52,0,1,1,Coupure d'eau
1_16,2016-03-09 23:24:52,0,1,1,Coupure d'eau
1_16,2016-03-12 08:24:47,0,1,1,Coupure d'eau
1_16,2016-03-12 09:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 10:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 11:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 12:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 13:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 14:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 15:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 16:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 23:24:45,0,1,1,Coupure d'eau
1_16,2016-04-09 00:23:44,0,1,1,Coupure d'eau
1_16,2016-04-09 01:23:44,0,1,1,Coupure d'eau
1_16,2016-04-09 02:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 03:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 04:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 05:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 06:23:42,0,1,1,Coupure d'eau
1_16,2016-04-10 14:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 15:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 16:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 17:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 18:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 19:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 20:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 21:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 00:23:36,0,1,1,Coupure d'eau
1_16,2016-04-12 01:23:36,0,1,1,Coupure d'eau
1_16,2016-04-12 02:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 03:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 04:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 05:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 06:23:39,0,1,1,Coupure d'eau
1_16,2016-04-12 07:23:39,0,1,1,Coupure d'eau
1_16,2016-05-01 09:22:52,0,1,1,Coupure d'eau
1_16,2016-05-01 10:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 11:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 12:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 13:22:49,0,1,1,Coupure d'eau
1_16,2016-06-09 00:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 01:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 02:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 03:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 04:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 05:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 06:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 07:21:25,0,1,1,Coupure d'eau
1_16,2016-07-12 09:20:12,1022,1,1,Surconsommation
1_16,2016-09-12 08:18:04,1086,1,1,Surconsommation
1_16,2016-10-02 19:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 20:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 21:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 22:17:17,0,1,1,Coupure d'eau
1_16,2016-10-02 23:17:17,0,1,1,Coupure d'eau
1_16,2016-10-11 13:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 14:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 15:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 16:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 17:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 18:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 19:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 20:16:55,0,1,1,Coupure d'eau
1_16,2016-11-01 14:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 15:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 16:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 17:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 18:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 19:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 20:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 21:16:07,0,1,1,Coupure d'eau
1_16,2016-11-02 00:16:07,0,1,1,Coupure d'eau
1_16,2016-11-02 01:16:04,0,1,1,Coupure d'eau
1_16,2016-11-02 02:16:04,0,1,1,Coupure d'eau
1_16,2016-11-02 03:16:04,0,1,1,Coupure d'eau
1_16,2017-01-12 23:13:25,1018,1,1,Surconsommation
1_16,2017-02-02 17:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 18:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 19:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 20:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 21:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 22:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 23:12:35,0,1,1,Coupure d'eau
1_16,2017-02-03 08:12:35,1086,1,1,Surconsommation
1_16,2017-02-03 14:12:35,1055,1,1,Surconsommation
1_16,2016-03-07 15:24:57,0,1,1,Coupure d'eau
1_16,2016-03-07 16:24:57,0,1,1,Coupure d'eau
1_16,2016-03-07 21:25:11,0,1,1,Coupure d'eau
1_16,2016-03-07 22:25:11,0,1,1,Coupure d'eau
1_16,2016-03-09 22:24:52,0,1,1,Coupure d'eau
1_16,2016-03-09 23:24:52,0,1,1,Coupure d'eau
1_16,2016-03-10 21:24:50,1092,1,1,Surconsommation
1_16,2016-03-12 08:24:47,0,1,1,Coupure d'eau
1_16,2016-03-12 09:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 10:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 11:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 12:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 13:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 14:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 15:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 16:24:46,0,1,1,Coupure d'eau
1_16,2016-03-12 23:24:45,0,1,1,Coupure d'eau
1_16,2016-04-01 11:23:59,1072,1,1,Surconsommation
1_16,2016-04-09 00:23:44,0,1,1,Coupure d'eau
1_16,2016-04-09 01:23:44,0,1,1,Coupure d'eau
1_16,2016-04-09 02:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 03:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 04:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 05:23:41,0,1,1,Coupure d'eau
1_16,2016-04-09 06:23:42,0,1,1,Coupure d'eau
1_16,2016-04-10 14:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 15:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 16:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 17:23:39,0,1,1,Coupure d'eau
1_16,2016-04-10 18:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 19:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 20:23:37,0,1,1,Coupure d'eau
1_16,2016-04-10 21:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 00:23:36,0,1,1,Coupure d'eau
1_16,2016-04-12 01:23:36,0,1,1,Coupure d'eau
1_16,2016-04-12 02:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 03:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 04:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 05:23:37,0,1,1,Coupure d'eau
1_16,2016-04-12 06:23:39,0,1,1,Coupure d'eau
1_16,2016-04-12 07:23:39,0,1,1,Coupure d'eau
1_16,2016-05-01 09:22:52,0,1,1,Coupure d'eau
1_16,2016-05-01 10:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 11:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 12:22:49,0,1,1,Coupure d'eau
1_16,2016-05-01 13:22:49,0,1,1,Coupure d'eau
1_16,2016-06-09 00:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 01:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 02:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 03:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 04:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 05:21:22,0,1,1,Coupure d'eau
1_16,2016-06-09 06:21:25,0,1,1,Coupure d'eau
1_16,2016-06-09 07:21:25,0,1,1,Coupure d'eau
1_16,2016-10-02 19:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 20:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 21:17:15,0,1,1,Coupure d'eau
1_16,2016-10-02 22:17:17,0,1,1,Coupure d'eau
1_16,2016-10-02 23:17:17,0,1,1,Coupure d'eau
1_16,2016-10-11 13:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 14:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 15:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 16:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 17:16:57,0,1,1,Coupure d'eau
1_16,2016-10-11 18:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 19:16:55,0,1,1,Coupure d'eau
1_16,2016-10-11 20:16:55,0,1,1,Coupure d'eau
1_16,2016-11-01 14:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 15:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 16:16:06,0,1,1,Coupure d'eau
1_16,2016-11-01 17:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 18:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 19:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 20:16:05,0,1,1,Coupure d'eau
1_16,2016-11-01 21:16:07,0,1,1,Coupure d'eau
1_16,2016-11-02 00:16:07,0,1,1,Coupure d'eau
1_16,2016-11-02 01:16:04,0,1,1,Coupure d'eau
1_16,2016-11-02 02:16:04,0,1,1,Coupure d'eau
1_16,2016-11-02 03:16:04,0,1,1,Coupure d'eau
1_16,2017-01-11 08:13:26,1020,1,1,Surconsommation
1_16,2017-02-02 17:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 18:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 19:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 20:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 21:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 22:12:35,0,1,1,Coupure d'eau
1_16,2017-02-02 23:12:35,0,1,1,Coupure d'eau
1_16,2017-02-07 00:12:27,800,1,1,Fuite de consommation
1_16,2017-02-07 01:12:27,800,1,1,Fuite de consommation
1_16,2017-02-07 02:12:27,800,1,1,Fuite de consommation
1_16,2017-02-07 03:12:27,800,1,1,Fuite de consommation
1_16,2017-02-07 04:12:27,800,1,1,Fuite de consommation
1_16,2017-02-07 05:12:29,800,1,1,Fuite de consommation
1_16,2017-02-07 06:12:29,800,1,1,Fuite de consommation
1_16,2017-02-07 07:12:29,809,1,1,Fuite de consommation
1_16,2017-02-07 08:12:29,880,1,1,Fuite de consommation
1_16,2017-02-07 09:12:25,839,1,1,Fuite de consommation
1_16,2017-02-07 10:12:25,832,1,1,Fuite de consommation
1_16,2017-02-07 11:12:25,800,1,1,Fuite de consommation
1_16,2017-02-07 12:12:25,800,1,1,Fuite de consommation
1_16,2017-02-07 13:12:25,800,1,1,Fuite de consommation
1_16,2017-02-07 14:12:25,800,1,1,Fuite de consommation
1_16,2017-02-07 15:12:25,807,1,1,Fuite de consommation
1_16,2017-02-07 16:12:25,800,1,1,Fuite de consommation
1_16,2017-02-07 17:12:24,830,1,1,Fuite de consommation
1_16,2017-02-07 18:12:24,819,1,1,Fuite de consommation
1_16,2017-02-07 19:12:24,800,1,1,Fuite de consommation
1_16,2017-02-07 20:12:24,800,1,1,Fuite de consommation
1_16,2017-02-07 21:12:23,814,1,1,Fuite de consommation
1_16,2017-02-07 22:12:23,800,1,1,Fuite de consommation
1_16,2017-02-07 23:12:23,801,1,1,Fuite de consommation
1_16,2017-02-08 00:12:23,800,1,1,Fuite de consommation
1_16,2017-02-08 01:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 02:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 03:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 04:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 05:12:21,800,1,1,Fuite de consommation
1_16,2017-02-08 06:12:21,800,1,1,Fuite de consommation
1_16,2017-02-08 07:12:21,813,1,1,Fuite de consommation
1_16,2017-02-08 08:12:21,844,1,1,Fuite de consommation
1_16,2017-02-08 09:12:22,839,1,1,Fuite de consommation
1_16,2017-02-08 10:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 11:12:22,800,1,1,Fuite de consommation
1_16,2017-02-08 12:12:22,813,1,1,Fuite de consommation
1_16,2017-02-08 13:12:23,815,1,1,Fuite de consommation
1_16,2017-02-08 14:12:23,833,1,1,Fuite de consommation
1_16,2017-02-08 15:12:23,873,1,1,Fuite de consommation
1_16,2017-02-08 16:12:23,800,1,1,Fuite de consommation
1_16,2017-02-08 17:14:07,808,1,1,Fuite de consommation
1_16,2017-02-08 18:14:07,808,1,1,Fuite de consommation
1_16,2017-02-08 19:14:07,860,1,1,Fuite de consommation
1_16,2017-02-08 20:14:07,837,1,1,Fuite de consommation
1_16,2017-02-08 21:12:22,819,1,1,Fuite de consommation
1_16,2017-02-08 22:12:22,801,1,1,Fuite de consommation
1_16,2017-02-08 23:12:22,800,1,1,Fuite de consommation
1_16,2017-02-09 00:12:22,800,1,1,Fuite de consommation
1_16,2017-02-09 01:12:21,800,1,1,Fuite de consommation
1_16,2017-02-09 02:12:21,800,1,1,Fuite de consommation
1_16,2017-02-09 03:12:21,800,1,1,Fuite de consommation
1_16,2017-02-09 04:12:21,800,1,1,Fuite de consommation
1_16,2017-02-09 05:12:22,800,1,1,Fuite de consommation
1_16,2017-02-09 06:12:22,800,1,1,Fuite de consommation
1_16,2017-02-09 07:12:22,813,1,1,Fuite de consommation
1_16,2017-02-09 08:12:22,917,1,1,Fuite de consommation
1_16,2017-02-09 09:12:20,832,1,1,Fuite de consommation
1_16,2017-02-09 10:12:20,825,1,1,Fuite de consommation
1_16,2017-02-09 11:12:20,800,1,1,Fuite de consommation
1_16,2017-02-09 12:12:20,800,1,1,Fuite de consommation
1_16,2017-02-09 13:32:20,800,1,1,Fuite de consommation
1_16,2017-02-09 14:32:20,800,1,1,Fuite de consommation
1_16,2017-02-09 15:32:20,800,1,1,Fuite de consommation
1_16,2017-02-09 16:32:20,800,1,1,Fuite de consommation
1_16,2017-02-09 17:12:19,821,1,1,Fuite de consommation
1_16,2017-02-09 18:12:19,814,1,1,Fuite de consommation
1_16,2017-02-09 19:12:19,800,1,1,Fuite de consommation
1_16,2017-02-09 20:12:19,800,1,1,Fuite de consommation
1_16,2017-02-09 21:12:23,800,1,1,Fuite de consommation
1_16,2017-02-09 22:12:23,800,1,1,Fuite de consommation
1_16,2017-02-09 23:12:23,800,1,1,Fuite de consommation
1_20,2016-03-07 15:24:57,0,1,1,Coupure d'eau
1_20,2016-03-07 16:24:57,0,1,1,Coupure d'eau
1_20,2016-03-07 21:25:11,0,1,1,Coupure d'eau
1_20,2016-03-07 22:25:11,0,1,1,Coupure d'eau
1_20,2016-03-09 22:24:52,0,1,1,Coupure d'eau
1_20,2016-03-09 23:24:52,0,1,1,Coupure d'eau
1_20,2016-03-12 08:24:47,0,1,1,Coupure d'eau
1_20,2016-03-12 09:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 10:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 11:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 12:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 13:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 14:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 15:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 16:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 23:24:45,0,1,1,Coupure d'eau
1_20,2016-04-09 00:23:44,0,1,1,Coupure d'eau
1_20,2016-04-09 01:23:44,0,1,1,Coupure d'eau
1_20,2016-04-09 02:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 03:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 04:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 05:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 06:23:42,0,1,1,Coupure d'eau
1_20,2016-04-10 14:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 15:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 16:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 17:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 18:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 19:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 20:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 21:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 00:23:36,0,1,1,Coupure d'eau
1_20,2016-04-12 01:23:36,0,1,1,Coupure d'eau
1_20,2016-04-12 02:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 03:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 04:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 05:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 06:23:39,0,1,1,Coupure d'eau
1_20,2016-04-12 07:23:39,0,1,1,Coupure d'eau
1_20,2016-05-01 00:22:52,1038,1,1,Surconsommation
1_20,2016-05-01 09:22:52,0,1,1,Coupure d'eau
1_20,2016-05-01 10:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 11:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 12:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 13:22:49,0,1,1,Coupure d'eau
1_20,2016-06-09 00:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 01:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 02:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 03:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 04:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 05:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 06:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 07:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 09:21:25,1054,1,1,Surconsommation
1_20,2016-07-09 16:20:17,1044,1,1,Surconsommation
1_20,2016-10-02 19:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 20:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 21:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 22:17:17,0,1,1,Coupure d'eau
1_20,2016-10-02 23:17:17,0,1,1,Coupure d'eau
1_20,2016-10-11 13:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 14:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 15:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 16:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 17:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 18:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 19:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 20:16:55,0,1,1,Coupure d'eau
1_20,2016-11-01 14:16:06,0,1,1,Coupure d'eau
1_20,2016-11-01 15:16:06,0,1,1,Coupure d'eau
1_20,2016-11-01 16:16:06,0,1,1,Coupure d'eau
1_20,2016-11-01 17:16:05,0,1,1,Coupure d'eau
1_20,2016-11-01 18:16:05,0,1,1,Coupure d'eau
1_20,2016-11-01 19:16:05,0,1,1,Coupure d'eau
1_20,2016-11-01 20:16:05,0,1,1,Coupure d'eau
1_20,2016-11-01 21:16:07,0,1,1,Coupure d'eau
1_20,2016-11-02 00:16:07,0,1,1,Coupure d'eau
1_20,2016-11-02 01:16:04,0,1,1,Coupure d'eau
1_20,2016-11-02 02:16:04,0,1,1,Coupure d'eau
1_20,2016-11-02 03:16:04,0,1,1,Coupure d'eau
1_20,2016-11-07 09:15:51,1083,1,1,Surconsommation
1_20,2017-01-08 12:13:31,1089,1,1,Surconsommation
1_20,2017-02-02 17:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 18:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 19:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 20:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 21:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 22:12:35,0,1,1,Coupure d'eau
1_20,2017-02-02 23:12:35,0,1,1,Coupure d'eau
1_20,2016-03-07 15:24:57,0,1,1,Coupure d'eau
1_20,2016-03-07 16:24:57,0,1,1,Coupure d'eau
1_20,2016-03-07 21:25:11,0,1,1,Coupure d'eau
1_20,2016-03-07 22:25:11,0,1,1,Coupure d'eau
1_20,2016-03-08 09:24:54,1101,1,1,Surconsommation
1_20,2016-03-09 22:24:52,0,1,1,Coupure d'eau
1_20,2016-03-09 23:24:52,0,1,1,Coupure d'eau
1_20,2016-03-12 08:24:47,0,1,1,Coupure d'eau
1_20,2016-03-12 09:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 10:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 11:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 12:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 13:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 14:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 15:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 16:24:46,0,1,1,Coupure d'eau
1_20,2016-03-12 23:24:45,0,1,1,Coupure d'eau
1_20,2016-04-09 00:23:44,0,1,1,Coupure d'eau
1_20,2016-04-09 01:23:44,0,1,1,Coupure d'eau
1_20,2016-04-09 02:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 03:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 04:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 05:23:41,0,1,1,Coupure d'eau
1_20,2016-04-09 06:23:42,0,1,1,Coupure d'eau
1_20,2016-04-10 14:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 15:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 16:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 17:23:39,0,1,1,Coupure d'eau
1_20,2016-04-10 18:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 19:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 20:23:37,0,1,1,Coupure d'eau
1_20,2016-04-10 21:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 00:23:36,0,1,1,Coupure d'eau
1_20,2016-04-12 01:23:36,0,1,1,Coupure d'eau
1_20,2016-04-12 02:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 03:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 04:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 05:23:37,0,1,1,Coupure d'eau
1_20,2016-04-12 06:23:39,0,1,1,Coupure d'eau
1_20,2016-04-12 07:23:39,0,1,1,Coupure d'eau
1_20,2016-05-01 09:22:52,0,1,1,Coupure d'eau
1_20,2016-05-01 10:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 11:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 12:22:49,0,1,1,Coupure d'eau
1_20,2016-05-01 13:22:49,0,1,1,Coupure d'eau
1_20,2016-06-09 00:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 01:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 02:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 03:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 04:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 05:21:22,0,1,1,Coupure d'eau
1_20,2016-06-09 06:21:25,0,1,1,Coupure d'eau
1_20,2016-06-09 07:21:25,0,1,1,Coupure d'eau
1_20,2016-10-02 19:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 20:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 21:17:15,0,1,1,Coupure d'eau
1_20,2016-10-02 22:17:17,0,1,1,Coupure d'eau
1_20,2016-10-02 23:17:17,0,1,1,Coupure d'eau
1_20,2016-10-11 13:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 14:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 15:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 16:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 17:16:57,0,1,1,Coupure d'eau
1_20,2016-10-11 18:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 19:16:55,0,1,1,Coupure d'eau
1_20,2016-10-11 20:16:55,0,1,1,Coupure d'eau
1_20,2016-11-01 14:16:06,0,1,1,Coupure d'eau
1_20,2016-11-01 15:16:06,0,1,1,Coupure d'eau
1_20,2016-11-01 16:16:06,0,1,1,Coupure d'eau
